Car,BuildingArea,YearBuilt
0,79,1900
0,150,1900
2,142,2014
0,210,1910
2,107,1890
2,75,1900
2,190,2005
1,94,2009
2,97,1890
1,110,1880
1,105,1890
1,73,1985
2,135,1900
1,60,1970
1,135,2013
0,85,1900
1,174,2012
2,128,1920
1,124,1950
1,50,2013
0,91,1900
1,128,1998
0,82,1900
1,81,1930
1,225,2016
1,145,1965
1,145,1965
1,84,1950
2,134,2009
1,116,1980
1,86,2011
2,186,1980
1,90,2015
1,73,2013
1,94,2012
6,133,1975
1,105,1950
1,130,1993
2,133,2009
2,113,1960
1,100,1975
5,174,1950
4,309,1980
2,192,1980
2,126,1995
1,101,2010
1,102,1960
1,113,1975
3,146,1975
0,82,1900
0,198,1890
0,133,1890
0,81,1900
1,180,1880
1,159,1996
1,107,1900
1,122,1900
1,181,1880
2,85,2000
0,98,1890
0,83,1890
1,147,1900
0,146,1890
1,254,1910
1,123,1900
1,131,1890
0,34,1970
1,207,1910
1,145,1880
0,68,1890
2,134,1890
0,54,1900
4,263,1930
1,203,1925
4,165,1910
1,60,1960
3,140,2004
2,112,1970
2,271,2008
1,131,2010
1,60,1960
1,61,1965
2,272,1930
3,210,1920
1,242,2015
3,268,2005
2,125,2013
2,120,1930
6,220,1962
2,94,1955
1,123,1955
1,93,1988
4,22,1953
1,76,1990
2,57,1980
1,65,1965
2,130,1950
1,141,2014
1,77,1990
2,87,1950
1,76,2013
2,136,1965
1,113,2007
1,100,1950
1,3,2014
1,91,1996
6,251,1965
2,117,1970
1,77,2009
2,167,1967
1,130,2012
1,118,1970
3,116,1960
4,169,1965
2,109,2012
2,97,1960
4,170,2008
2,100,2010
1,157,1960
1,160,1950
3,130,1960
4,158,1960
1,70,1970
1,76,1964
2,100,1998
2,105,2000
2,150,1889
1,116,1888
2,165,1995
1,116,1910
1,14,1970
1,107,1900
1,38,1975
1,73,1970
0,96,1910
2,222,1900
2,121,1910
2,163,1900
4,516,1935
1,53,1970
2,106,1900
1,74,1969
1,98,1970
2,108,1900
1,80,1970
1,88,1970
2,80,1920
1,76,1970
2,251,1900
3,333,2000
2,3,2000
2,285,1998
1,91,1940
1,53,2013
2,108,1920
1,62,1980
2,174,1910
1,62,1970
1,270,1900
2,128,1900
1,77,1890
2,435,1887
1,92,1920
1,109,1900
1,168,1900
2,125,1904
1,79,1890
1,102,1900
2,90,1995
2,148,1960
1,87,1900
1,185,1890
1,131,1900
2,120,1955
2,147,1950
1,58,1972
2,139,1920
2,232,1978
1,117,1910
5,195,1920
1,62,1978
2,204,1890
1,286,1900
1,104,1995
1,127,1950
1,110,1920
2,149,1930
2,180,1939
1,132,2015
1,62,1975
2,110,1920
2,160,2013
1,65,1970
0,158,1900
1,157,1900
1,104,1910
1,147,1920
1,69,2012
1,155,1920
2,168,1900
2,172,2011
1,177,2010
1,120,1940
3,108,1910
1,77,1900
2,144,2003
1,166,1900
1,175,1960
2,71,1900
4,273,2012
2,399,2015
2,220,1930
4,315,2014
2,149,1935
2,178,2004
2,112,1950
4,618,2009
2,145,1920
2,101,1950
3,152,1940
2,180,1938
2,228,2006
3,145,1945
2,444,2015
2,110,1990
2,390,2010
2,139,1945
4,206,1950
3,168,1940
1,111,1950
1,104,1940
2,199,2007
4,266,1950
3,274,2000
2,240,1935
2,278,1940
1,164,1947
2,201,2016
2,114,1950
2,203,2000
2,110,1970
4,94,1950
1,792,1950
2,152,1970
1,90,2003
3,215,1950
1,255,1930
2,317,2000
1,80,1970
2,192,1950
2,88,2007
1,86,1950
1,120,1960
1,85,1958
2,134,2012
2,198,1970
2,130,2012
1,118,1970
1,103,1980
1,181,2017
2,225,2008
2,120,1970
1,143,1970
3,281,1970
1,106,1960
2,395,1992
1,118,1965
1,101,1995
2,140,1960
3,117,1960
2,150,1961
1,85,1995
2,103,1970
1,153,1950
1,180,1900
2,61,1965
2,120,2000
1,65,1960
0,58,1970
1,61,1960
1,100,1920
1,49,1960
1,59,1970
0,84,1930
2,159,1890
1,51,1970
1,123,1920
2,218,1985
1,129,2000
2,112,1998
2,420,2009
2,226,1985
1,97,1977
7,449,1935
2,356,2006
2,349,2001
1,166,1930
1,110,1970
1,72,1960
2,252,1985
2,200,1948
1,70,2014
1,73,1960
2,150,1995
2,308,2016
1,100,1960
2,164,2003
2,240,2009
4,241,1927
1,104,1960
2,336,1997
1,79,1950
2,98,1985
2,170,1995
1,88,1990
2,253,1981
1,92,1980
2,350,1910
1,207,1940
1,150,1960
2,291,1930
1,155,1940
1,166,1930
3,193,1943
2,420,2009
2,260,1960
1,80,1960
2,190,2011
1,115,1935
2,167,2000
1,154,1950
3,275,1960
2,185,1955
2,477,2015
2,215,1955
2,137,1950
2,214,1950
1,160,2011
2,185,1960
2,124,1950
2,150,1955
3,225,1958
2,520,2013
1,144,2003
2,330,1965
2,365,2013
2,254,1990
2,275,1970
2,154,1967
2,275,1993
2,355,2006
1,247,1970
4,165,1960
2,247,1992
2,355,1955
3,168,1960
1,188,2012
3,529,2008
2,232,1970
2,170,1955
2,244,1950
4,116,1950
1,90,1930
2,196,1960
1,420,2003
2,720,1950
2,170,1950
2,201,1974
1,200,2014
4,518,2013
2,250,1950
3,175,1940
1,85,1975
2,177,2009
4,165,1960
1,112,1995
2,153,1950
2,200,1961
2,198,1960
5,175,1960
2,151,1960
2,355,1955
3,199,1980
1,144,2003
